Title,Date,Participants,Ref.Keywords
"Introduction of the Destitute Children (Rehabilitation and Welfare) Bill, 2011. ",8/3/2013,Dutt Smt. Priya Sunil,"Child Development,Quality Of Education,Welfare Measures"
"Introduction of the Writers and Artists' Social Security Bill, 2011. ",8/3/2013,Dutt Smt. Priya Sunil,
"Introduction of the Persons With Disabilities (Equal Opportunities, Protection of Rights and Full Participation) Amendment Bill, 2011 (Amendment of section 33). ",8/3/2013,Dutt Smt. Priya Sunil,"Employment Reservation,Mental Retardation"
"Introduction of the Prevention of Bribery in Private Sector Bill, 2012. ",8/3/2013,Gandhi Shri Feroze Varun,"Private Sector,Corruption"
"Introduction of the Indian Penal Code (Amendment) Bill, 2012 (Insertion of new section 304AA). ",8/3/2013,Solanki Dr. Kirit Premjibhai,"Medical Treatment,Negligence"
"Introduction of the Lakshadweep Coconut Tree Climbers (Welfare) Bill, 2012. ",8/3/2013,Sayeed Muhammed Hamdulla A. B. ,"Insurance,Compensations,Welfare Measures"
"Introduction of the Disclosure of Lobbying Activities Bill, 2013. ",8/3/2013,Deo Shri Kalikesh Narayan Singh,
"Introduction of the Jute Growers (Remunerative Price and Welfare) Bill, 2013. ",8/3/2013,Dastidar Kakli Ghosh,"Price Rise,Insurance Schemes,Welfare Measures"
"Introduction of the Nationalisation of Inter-State Rivers Bill, 2013. ",8/3/2013,Deka Shri Ramen,"Water Distribution,Water Utilization"
"Introduction of the Indian Penal Code (Amendment) Bill, 2013 (Amendment of Section 304A, etc.). ",8/3/2013,Singh Shri Bhola,"Road Accidents,Negligence"
"Introduction of the Child Welfare Bill, 2013. ",8/3/2013,Singh Shri Bhola,"Child Development,Child Welfare,Exploitation"
"Introduction of the Compulsory Military Training Bill, 2013. ",8/3/2013,Singh Shri Bhola,
"Introduction of the Fodder Bank Bill, 2013. ",8/3/2013,Ahir Shri Hansraj Gangaram,
"Introduction of the Constitution (Amendment) Bill, 2013 (Insertion of new articles 16A and 16AA). ",8/3/2013,Ahir Shri Hansraj Gangaram,"Unemployment Allowance,Employment Generation"
"Introduction of the Constitution (Amendment) Bill, 2013 (Amendment of The Eighth Schedule). ",8/3/2013,Ahir Shri Hansraj Gangaram,Language Promotion
"Introduction of the Constitution (Amendment) Bill, 2013 (Insertion of new article 72A). ",8/3/2013,Ahir Shri Hansraj Gangaram,"Death Sentence,Mercy Petition"
"Introduction of the Powerloom Sector (Welfare) Bill, 2013. ",8/3/2013,Kashinath Shri Taware Suresh,Powerlooms
"Introduction of the Bureau of Accountability Bill, 2013. ",8/3/2013,Agarwal Shri Jai Prakash,"Administrative Reforms,Corruption"
"Introduction of the Cinematograph (Amendment) Bill, 2013 (Amendment of section 2, etc.). ",8/3/2013,Agarwal Shri Jai Prakash,"Quality Standards,TV Programmes"
"Further discussion on the motion for consideration of the Mahatma Gandhi National Rural Employment Guarantee (Amendment) Bill, 2010 (Amendment of section 2, etc.), moved by Shri Hansraj G. Ahir on 22.02.2013 (Discussion concluded and Bill withdrawn). ",8/3/2013,"Meghwal Shri Arjun Ram ,Kumar Shri Shailendra,Ray Shri Saugata,Yadav Shri Hukamdeo Narayan,Semmalai Shri S. ,Chauhan Shri Mahendrasinh P.,Singh Shri Bhola,Deka Shri Ramen,Kashyap Shri Virender,Pal Shri Jagdambika,Hussain Shri Syed Shahnawaz,Jain Aditya Shri Pradeep Kumar,Ahir Shri Hansraj Gangaram","Afforestation,Complaints,Employment Opportunities,Minimum Wage,Rural Areas,Rural Development,Women,Corruption,CBI Inquiry,Monitoring Mechanism,Employment Generation,Prime Minister Gram Sadak Yojana (PMGSY),Irrigation Facilities,Centrally Sponsored Schemes,Embankments,Public Private Partnership (PPP),Mahatma Gandhi National Rural Employment Guarantee Act (MNREGA)"
"Discussion on the motion for consideration of the Safai Karamcharis Insurance Scheme Bill, 2011 (Discussion not concluded). ",8/3/2013,Meghwal Shri Arjun Ram ,Insurance Schemes
"Introduction of the Old Age Pension Bill, 2012. ",22-02-2013,Acharia Shri Basudeb,
"Introduction of the Constitution (Amendment) Bill, 2012 (Amendment of article 72). ",22-02-2013,Geete Shri Anant Gangaram,
"Introduction of the Environment Protection (Control of Non-Biodegradable Garbage) Bill, 2013. ",22-02-2013,Chauhan Shri Mahendrasinh P.,"Environmental Pollution,Health Hazards"
"Introduction of the Electronic Waste (Handling and Disposal) Bill, 2013. ",22-02-2013,Chauhan Shri Mahendrasinh P.,"Electronic Equipment,Environmental Pollution,Health Hazards"
"Introduction of the Removal of Homlessness Bill, 2013. ",22-02-2013,Chauhan Shri Mahendrasinh P.,Housing
"Introduction of the Indecent or Surrogate Advertisement and Remix Songs (Prohibition) Bill, 2013.",22-02-2013,Chauhan Shri Mahendrasinh P.,Obscene Materials
"Introduction of the Indian Forest (Amendment) Bill, 2013 (Amendment of Section 2). ",22-02-2013,Rai Shri Prem Das,"Bamboo Based Industry,Tribal Welfare"
"Introduction of the Agricultural Workers (Employment Conditions of Service and Welfare) Bill, 2013. ",22-02-2013,Wakchaure Shri Bhausaheb Rajaram,"Employment Security,Agricultural Labourers"
"Introduction of the Abolition of Child Labour Bill, 2013. ",22-02-2013,Wakchaure Shri Bhausaheb Rajaram,"Compulsory Education,Rehabilitation,Poverty Eradication"
"Introduction of the National Commission For Youth Bill, 2013. ",22-02-2013,Wakchaure Shri Bhausaheb Rajaram,Youth Development
"Introduction of the Hindu Succession (Amendment) Bill, 2013 (Amendment of Section 3 and 15). ",22-02-2013,Thakur Shri Anurag Singh,
"Introduction of the Information Technology (Amendment) Bill, 2013 (Amendment of Section 2, Etc.). ",22-02-2013,Panda Shri Baijayant,"Law Violation,Punishments"
"Introduction of the Bihar Reorganisation (Amendment) Bill, 2013 (Amendment of the Eighth Schedule). ",22-02-2013,Dubey Shri Nishikant ,"Pension,State Reorganisation"
"Introduction of the Prevention of Female Infanticide Bill, 2013. ",22-02-2013,Singh Shri Rakesh,"Social Evils,Punishments"
"Introduction of the Computer Training Centres (Regulation) Bill, 2013. ",22-02-2013,Singh Shri Rakesh,"Registration,Training Programmes,Punishments"
"Introduction of the Special Financial Assistance to the State of Madhya Pradesh Bill, 2013.",22-02-2013,Singh Shri Rakesh,"Development Programmes,Financial Aid,Economic Backwardness"
"Further discussion on the Provision of Social Security to Senior Citizens Bill, 2010 (Bill withdrawn). ",22-02-2013,"Meghwal Shri Arjun Ram ,Singh Chaudhary Lal,Mandal Shri Mangani Lal,Mahtab Shri Bhartruhari,Singh Shri Vijay Bahadur,Tirkey Shri Manohar,Balram Shri P.,Agarwal Shri Jai Prakash","Grievances Cell,Health Facilities,Housing Schemes,Medical Facilities,Old Age Benefits,Pension Schemes,Social Security,Senior Citizens,Welfare Measures,Medical Hospitals,Nuclear Family"
"Discussion on the motion for consideration of the Mahatma Gandhi National Rural Employment Guarantee (Amendment) Bill, 2010 (Amendment of Section 2, etc.) (Discussion not concluded). ",22-02-2013,"Ahir Shri Hansraj Gangaram,Singh Chaudhary Lal,Meghwal Shri Arjun Ram ","Agricultural Sector,Development Programmes,Employment Opportunities,Minimum Wage,Rural Areas,Cottage Industry,Irrigation Facilities,Unemployed Youth,Mahatma Gandhi National Rural Employment Guarantee Act (MNREGA)"
"Introduction of the Fishermen (Welfare) Bill, 2012. ",7/12/2012,Ramasubbu Shri S.S.,Fishermen Welfare
"Introduction of the Special Educational Facilities (For Children of Parents Living Below Poverty Line) Bill, 2012. ",7/12/2012,Ramasubbu Shri S.S.,"Elementary Education,Hostels"
"Introduction of the Drugs (Price Control) Bill, 2012. ",7/12/2012,Raghavan Shri M. K.,"Medicine,Price Policy"
"Introduction of the High Court of Kerala (Establishment of a Permanent Bench at Kozhikode) Bill, 2012. ",7/12/2012,Raghavan Shri M. K.,Court Benches
"Introduction of the Payment of Compensation to Persons Attacked by Wild Animals Bill, 2012. ",7/12/2012,Raghavan Shri M. K.,Injuries
"Introduction of the Water (Prevention and Control of Pollution) Amendment Bill, 2012 (Amendment of Section 2, etc.) ",7/12/2012,Mahtab Shri Bhartruhari,"Water Pollution,Water Treatment,Sewage Treatment Plants"
"Introduction of the Spices Board (Amendment) Bill, 2012 (Omission of sections 16 and 28). ",7/12/2012,Thomas Shri P. T.,"Cardamom,Export Promotion"
"Introduction of the Women (Reservation in Services) Bill, 2012. ",7/12/2012,Botcha Lakshmi Smt. Jhansi,"Employment Reservation,Women's Reservation"
"Introduction of the Promotion of Small Family Bill, 2012. ",7/12/2012,Botcha Lakshmi Smt. Jhansi,"Medical Facilities,Population Explosion"
"Introduction of the Right to Information (Amendment) Bill, 2011 (Amendment of Section 7 and 20). ",7/12/2012,Singh Shri Bhupendra ,
"Introduction of the Mahatma Gandhi National Rural Employment Guarantee (Amendment) Bill, 2012 (Amendment of Section 12 etc.) ",7/12/2012,Singh Shri Bhupendra ,"Corruption,Fund Utilization"
"Introduction of the Prevention of Corruption (Amendment) Bill, 2012 (Amendment of Sections 7, 17 and 19). ",7/12/2012,Singh Shri Bhupendra ,
"Introduction of the Cotton Growers Welfare Bill, 2012. ",7/12/2012,Khaire Shri Chandrakant Bhaurao,Farmers' Welfare
"Introduction of the Compulsory Voting Bill, 2012. ",7/12/2012,Khaire Shri Chandrakant Bhaurao,
"Introduction of the Provision of Compensation to Farmers Affected by Natural Calamities Bill, 2012. ",7/12/2012,Khaire Shri Chandrakant Bhaurao,"Crop Insurance ,Crop Damages,Farmers' Welfare"
"Introduction of the Victims of Terrorism (Provision of Compensation and Welfare Measures) Bill, 2012. ",7/12/2012,Khaire Shri Chandrakant Bhaurao,
"Introduction of the Constitution (Amendment) Bill, 2012 (Amendment of the Eighth Schedule). ",7/12/2012,Singh Shri Bhupendra ,Language Promotion
"Introduction of the Poverty Stricken and Backward Regions (Development) Bill, 2012. ",7/12/2012,Chauhan Shri Mahendrasinh P.,"Development Programmes,Economic Disparity"
"Introduction of the High Court of Kerala (Establishment af a Permanent Bench at Thiruvananthapuram) Bill, 2012. ",7/12/2012,Sampath Shri Anirudhan,Court Benches
"Introduction of the Climate Change Bill, 2012. ",7/12/2012,Deo Shri Kalikesh Narayan Singh,"Global Warming,Green House Gases"
"Introduction of the Constitution (Amendment) Bill, 2012 (Amendment of Article 25). ",7/12/2012,Ajnala Dr. Rattan Singh,
"Introduction of the Persons Living Below Poverty Line (Reservation of Vacancies in Posts and Services) Bill, 2012. ",7/12/2012,Ahir Shri Hansraj Gangaram,"Hindus,Religion"
"Introduction of the National Solar Energy Authority Bill, 2012. ",7/12/2012,Ahir Shri Hansraj Gangaram,
"Introduction of the Naxal Affected States Development Council Bill, 2012. ",7/12/2012,Ahir Shri Hansraj Gangaram,"Development Programmes,Economic And Social Development,Infrastructure Development,Naxalism"
"Introduction of the Protection of Human Rights (Amendment) Bill, 2012 (Amendment of Section 2, etc.) ",7/12/2012,Singh Shri Bhola,"Armed Forces,Special Courts"
"Introduction of the Sanskrit Language (Compulsory Teaching in Schools) Bill, 2012. ",7/12/2012,Singh Shri Bhola,Language Promotion
"Introduction of the Constitution (Amendment) Bill, 2012 (Amendment of Article 58, etc.). ",7/12/2012,Singh Shri Bhola,Citizenship
"Introduction of Constitution (Amendment) Bill, 2012 (Insertion of New Article 31). ",7/12/2012,Singh Shri Bhola,"Basic Amenities,Below Poverty Line"
"Introduction of the Establishment of Schools Upto Senior Secondary Level Bill, 2012. ",7/12/2012,Agarwal Shri Jai Prakash,"Free Education,Secondary Schools"
"Introduction of the Electricity (Priority Supply to Metropolitan Areas) Bill, 2012. ",7/12/2012,Agarwal Shri Jai Prakash,"Power Supply,Electricity Shortage"
"Introduction of the Constitution (Amendment) Bill, 2012 (Amendment of Article 214). ",7/12/2012,Agarwal Shri Jai Prakash,"Pending Cases,High Court,Justice"
"Introduction of the Technology Bank of India Bill, 2012. ",7/12/2012,Meghwal Shri Arjun Ram ,"Bank Loans,Financial Aid"
"Introduction of the Education Bank of India Bill, 2012. ",7/12/2012,Meghwal Shri Arjun Ram ,"Bank Loans,Higher Education,Poverty"
"Introduction of the Constitution (Amendment) Bill, 2012 (Amendment of the Eighth Schedule). ",7/12/2012,Pandey Saroj,Language Promotion
"Introduction of the High Court of Rajasthan (Establishment of a Permanent Bench at Bikaner ) Bill, 2012. ",7/12/2012,Meghwal Shri Arjun Ram ,Court Benches
"Introduction of the </span><span lang=EN-GB style=''font-size:13.0pt;font-family:AryanUnicode;mso-ansi-language: EN-GB;mso-bidi-font-weight:bold''>The Farmers Welfare Bill, 2012. ",7/12/2012,Yadav Shri Madhusudan,"Agricultural Sector,Facilities,Welfare Measures"
"Introduction of the Prohibition of Ragging and Unfair Practices in Educational Institutions and Universities Bill, 2012. ",7/12/2012,Singh Shri Rakesh,"Capitation Fee,Educational Institutions,Quality Of Education"
"Introduction of the Cigarettes and other Tobacco Products ( Prohibition of Advertisement and Regulation of Trade and Commerce, Production, Supply and Distribution) Amendment Bill, 2012 (Amendment of Section 3, etc.). ",7/12/2012,Panda Shri Baijayant,"Diseases,Health Hazards,Smoking,Tobacco Industry"
"Introduction of the Scheduled Castes Hamlets (Provision of Basic Facilities) Bill, 2012. ",7/12/2012,Punia Shri P.L. ,Basic Amenities
"Introduction of the Economically Weaker Class Corporation Bill, 2012. ",7/12/2012,Punia Shri P.L. ,"Basic Needs,Economically Backward,Below Poverty Line"
"Introduction of the Persons with Disabilities ( Equal Opportunities, Protection of Rights and Full Participation ) Amendment Bill, 2012 (Amendment of Sections 2 and 33)</span></i><span style=''font-size:13.0pt;font-family:AryanUnicode; mso-bidi-font-style:italic''>. ",7/12/2012,Meghwal Shri Arjun Ram ,Employment Reservation
"Introduction of the Indian Penal Code (Amendment) Bill, 2012 </span><span style=''font-size:13.0pt;font-family:AryanUnicode;mso-bidi-font-style:italic''>(Substitution of new section for section 124A). ",7/12/2012,Panda Shri Baijayant,Sedition
"Introduction of the Agricultural Produce (Remunerative Support Prices and Miscelloneous Provisions) Bill, 2012. ",7/12/2012,Chauhan Shri Mahendrasinh P.,"Agricultural Sector,Remunerative Prices,Farmers' Welfare"
"Introduction of the Prevention of Cruelty to Animals (Amendment) Bill, 2012 (Amendment of Section 38). ",7/12/2012,Chauhan Shri Mahendrasinh P.,"Transportation,Animal Cruelty"
"Introduction of the Free Educational and Hostel Facilities to Students Belonging to the Scheduled Castes, the Scheduled Tribes and Economically Weaker Class Bill, 2012. ",7/12/2012,Chauhan Shri Mahendrasinh P.,"Free Education,SC & ST Welfare"
"Introduction of the Constitution (Amendment) Bill, 2012 </span><span lang=EN-GB style=''font-family:AryanUnicode;font-weight:normal; mso-bidi-font-weight:bold;mso-bidi-font-style:italic''>(Amendment of Article 130). ",7/12/2012,Thamaraiselvan Shri R.,Court Benches
"Introduction of the Education Loan Bill, 2012. ",7/12/2012,Thamaraiselvan Shri R.,"Higher Education,Loan Waiving,Educational Loan"
"Introduction of the Abolition of Begging Bill, 2012. ",7/12/2012,Thamaraiselvan Shri R.,"Beggars & Begging,Employment"
"Further discussion on the motion for consideration of the Ban on Witchcraft Bill, 2010, moved by Shri Om Prakash Yadav on 27th April, 2012 (Bill Negatived). ",7/12/2012,Tirath Smt. Krishna,"Atrocities,Social Evils,Women,Punishments"
"Discussion on the motion for consideration of the Provision of Social Security to Senior Citizens Bill, 2010 (Discussion not concluded). ",7/12/2012,"Agarwal Shri Jai Prakash,Kumar Shri Shailendra,Singh Shri Bhola,Semmalai Shri S. ,Chauhan Shri Mahendrasinh P.,Singh Dr. Raghuvansh Prasad,Gandhi Shri Dilip Kumar Mansukhlal,Meghwal Shri Arjun Ram ","Employment Opportunities,Financial Aid,Financial Resources,Health Insurance,Income Tax,Medical Facilities,Old Age Benefits,Pension,Pension Schemes,Provident Fund,Social Security,Welfare Schemes,Non-Governmental Organisations (NGO),Fund Utilization,Resources,Senior Citizens,Concessional Tariff,Below Poverty Line,Government Hospitals,Nuclear Family"
"Introduction of the Constitution (Amendment) Bill, 2011 (Insertion of new Chapter VIA etc.). ",9/8/2012,Lagadapati Shri Rajagopal,"State Government,Appointment"
"Introduction of the Land Acquisition (Amendment) Bill, 2011 (<i style=''mso-bidi-font-style:normal''>Insertion of new section 44C</i>). ",9/8/2012,Lagadapati Shri Rajagopal,Below Poverty Line
"Introduction of the National Assets (Protection) Bill, 2011. ",9/8/2012,Patil Shri A.T. Nana,"Safety Measures,Preservation of Cultural Heritage"
"Introduction of the Ancient Monument and Archaeological Sites and Remains (Amendment) Bill, 2011 (Amendment of section 20 A, etc.). ",9/8/2012,Patil Shri A.T. Nana,Preservation of Cultural Heritage
"Introduction of the Pre-Conception and Pre-Natal Diagnostic Techniques (Prohibition of Sex Selection) Amedment Bill, 2012 </span><b style=''mso-bidi-font-weight:normal''><span style=''font-size:13.0pt;font-family:AryanUnicode''>(<i style=''mso-bidi-font-style: normal''>Amendment of section 2, etc.</i>). </span></b><span style=''font-size: 13.0pt;font-family:AryanUnicode''>",9/8/2012,Panda Shri Baijayant,"Sex Determination Test,Foeticide,Sex Ratio"
"Introduction of the Tourism Promotion Corporation of India Bill, 2011",9/8/2012,Dubey Shri Nishikant ,Tourism Development
"Introduction of the National Minimum Pension (Guarantee) Bill, 2011. ",9/8/2012,Dubey Shri Nishikant ,"Pension Schemes,Unorganised Sector"
"Introduction of the Constitution (Amendment) Bill, 2011(Amendment of the Eighth Schedule). ",9/8/2012,Kumar Shri Ajay,"Language Promotion,Bhojpuri"
"Introduction of the Health Insurance (For Persons Living<span style=""mso-spacerun: yes"">  </span>Below Poverty Line) Bill, 2011. ",9/8/2012,Kumar Shri Ajay,
"Introduction of the</span><b style=''mso-bidi-font-weight:normal''><span style=''font-size:13.0pt; font-family:AryanUnicode''> </span></b><span style=''font-size:13.0pt;font-family: AryanUnicode;mso-bidi-font-weight:bold''>Environment Protection (Amendment) Bill, 2011 (Insertion of New Chapter III A). ",9/8/2012,Patil Shri A.T. Nana,Environmental Pollution
"Introduction of the Consumer Protection (Amendment) Bill, 2012 (Amendment of Section 16). ",9/8/2012,Lagadapati Shri Rajagopal,Consumer Courts
"Introduction of the</span><b style=''mso-bidi-font-weight:normal''><span style=''font-size: 13.0pt;font-family:AryanUnicode''> </span></b><span lang=EN-GB style=''font-size: 13.0pt;font-family:AryanUnicode;mso-ansi-language:EN-GB;mso-bidi-font-weight: bold''>Constitution (Amendment) Bill, 2012 (Amendment of Articles 85<span style=""mso-spacerun: yes"">  </span>and 100). ",9/8/2012,Sushant Dr. Rajan,Parliamentary Quorum
"Introduction of the Food Safety and Standards (Amendment) Bill, 2012 (Insertion of New Sections 59A And 59B). ",9/8/2012,Chauhan Shri Mahendrasinh P.,"Adulteration,Milk Products,Punishments"
"Introduction of the Rural Labour Welfare Fund Bill, 2012. ",9/8/2012,Chauhan Shri Mahendrasinh P.,"Unorganized Labour,Agricultural Labourers,Welfare Measures"
"Introduction of the Constitution (Scheduled Castes) Order (Amendment) Bill, 2012 (Amendment of the Schedule). ",9/8/2012,Kumar Shri Ajay,"Reservation Policy,Tribal Welfare"
"Introduction of the National Highways (Amendment) Bill, 2012 (Substitution of new section for section 5). ",9/8/2012,Chauhan Shri Mahendrasinh P.,"Maintenance and Repair,Road Accidents,Road Development"
"Introduction of the Glorification of Alcoholic Beverages in Motion Pictures (Prohibition) Bill, 2012. ",9/8/2012,Chauhan Shri Mahendrasinh P.,
"Introduction of the Petrol Pump Workers (Welfare) Bill, 2012. ",9/8/2012,Chowdhury Shri Adhir Ranjan,"Minimum Wage,Welfare Measures"
"Introduction of the Central Universities (Amendment) Bill, 2012 (Amendment of Section 3). ",9/8/2012,Yadav Shri Ranjan Prasad,"Higher Education,Infrastructure Development"
"Introduction of the Lakshadweep Fishermen (Welfare) Bill, 2012. ",9/8/2012,Sayeed Muhammed Hamdulla A. B. ,"Compensations,Fishermen Welfare"
"Introduction of the Constitution (Scheduled Tribes) Order (Amendment) Bill, 2011 (Amendment of the Schedule). ",9/8/2012,Patil Shri A.T. Nana,
"Further discussion on the motion for consideration of the Ban on Witchcraft Bill, 2011, moved by Shri Om Prakash Yadav on 27th April, 2012 (Discussion not concluded). ",9/8/2012,"Yadav Shri Om Prakash,Meghwal Shri Arjun Ram ,Ola Shri Sheesh Ram,Kumar Shri Shailendra,Singh Shri Vijay Bahadur,Pal Shri Jagdambika,Satpathy Shri Tathagata,Semmalai Shri S. ,Yadav Shri Hukamdeo Narayan,Chowdhury Shri Adhir Ranjan,Chauhan Shri Mahendrasinh P.,Pandey Shri Gorakh Nath,Virendra Kumar Shri ,Solanki Dr. Kirit Premjibhai,Maharaj Shri Satpal","Advertisements,Atrocities,Civilization,Education,Exploitation,Religion,Superstition,Tribal Areas,Violence,TV Channels,Rituals,Spirituality,Tantra-Mantra"
"Introduction of the HIV/AIDS Bill, 2012. ",9/8/2012,Solanki Dr. Kirit Premjibhai,
"Introduction of the Prohibition of Human Trafficking of Indian Citizens Abroad and Welfare of Overseas Indians Bill, 2012. ",9/8/2012,Patel Smt. Jayshreeben,
"Introduction of the<span style=""mso-spacerun: yes"">  </span>Government of Union Territory of Andaman and Nicobar Islands Bill, 2012. ",9/8/2012,Ray Shri Bishnu Pada,
"Introduction of the Persons Living in Coastal Zone (Rehabilitation and Welfare) Bill, 2011. ",27-04-2012,Naik Dr. Sanjeev Ganesh,"Coastal Areas,Welfare Measures"
"Introduction of the Phased Incorporation of Cash Transfers in Public Distribution System Bill, 2011. ",27-04-2012,Panda Shri Baijayant,
"Introduction of the Constitution (Schduled Tribes) Order (Amendment) Bill, 2011<i style=''mso-bidi-font-style:normal''> (Amendment of Part II)</i>. ",27-04-2012,Chakravarty Smt. Bijoya,SCs & STs lists
"Introduction of the Constitution (Scheduled Tribes) Order (Amendment) Bill, 2011<i style=''mso-bidi-font-style:normal''> (Amendment of the Schedule)</i>. ",27-04-2012,Anandan Shri M.,SCs & STs lists
"Introduction of the Constitution (Amendment) Bill, 2011 (Insertion of New Article 24A). ",27-04-2012,Maharaj Shri Satpal,"Corruption,Services"
"Introduction of the National Commission for Horticulture Development Bill, 2011. ",27-04-2012,Pal Shri Jagdambika,
"Introduction of the <span style=''mso-bidi-font-weight: bold''>Pre-Examination Coaching Centres Regulatory Authority Bill, 2011. ",27-04-2012,Pal Shri Jagdambika,Coaching Institutes
"Introduction of the Code of Criminal Procedure (Amendment) Bill, 2012 (Amendment of Section 164A). ",27-04-2012,Mahajan Smt. Sumitra,
"Introduction of the Backward Areas Development Board Bill,2011. ",27-04-2012,Pal Shri Jagdambika,
"Introduction of the Slums and Jhuggi Jhopri Areas Clearance Bill, 2011. ",27-04-2012,Yadav Shri Om Prakash,
"Introduction of the Prevention of Influx of Foreign Nationals into the Country Bill, 2011. ",27-04-2012,Chakravarty Smt. Bijoya,
"Introduction of the Constitution (Amendment) Bill, 2011(Amendment of Articles 85 and 174). ",27-04-2012,Maharaj Shri Satpal,
"Introduction of the Constitution (Amendment) Bill, 2011 (Insertion of New Article 30A). ",27-04-2012,Maharaj Shri Satpal,"Drinking Water,Sanitation"
"Introduction of the Overseas Workers (Management and Welfare) Bill, 2011. ",27-04-2012,Thomas Shri P. T.,"Wages,Welfare Schemes"
"Introduction of the Constitution (Amendment) Bill, 2011 (Amendment of Article 370). ",27-04-2012,Ahir Shri Hansraj Gangaram,Jammu & Kashmir
"Introduction of the Compulsory Sports Education in Schools Bill, 2011. ",27-04-2012,Ahir Shri Hansraj Gangaram,"Child Development,Sports Promotion"
"Introduction of the Constitution (Amendment) Bill, 2012 (Amendment of the Seventh Schedule). ",27-04-2012,Ahir Shri Hansraj Gangaram,"Agricultural Sector,Irrigation Facilities"
"Introduction of the Mentally Retarded Children (Welfare) Bill, 2012. ",27-04-2012,Ahir Shri Hansraj Gangaram,"Health Services,Mental Retardation,Schools"
"Introduction of the Fishermen (Welfare) Bill, 2011. ",27-04-2012,Chowdhury Shri Adhir Ranjan,"Health Care,Welfare Measures"
"Introduction of the Central Universities (Amendment) Bill, 2011 (Insertion of New Section 3B, etc.). ",27-04-2012,Bajwa Shri Partap Singh,Higher Education
"Introduction of the Mahatma Gandhi National Rural Employement Guarantee (Amendment) Bill, 2011 (Insertion of section 6, etc.). ",27-04-2012,Semmalai Shri S. ,"Wages,Agricultural Labourers,Mahatma Gandhi National Rural Employment Guarantee Act (MNREGA)"
"Introduction of the Coconut Growers (Welfare) Bill, 2011. ",27-04-2012,Raghavan Shri M. K.,
"Introduction of the Airlines (Payment of Compensation) Bill, 2011. ",27-04-2012,Raghavan Shri M. K.,Air Accidents
"Introduction of the Health Insurance Scheme Bill, 2011. ",27-04-2012,Raghavan Shri M. K.,"Health Facilities,Medical Treatment"
"Introduction of Prohibition of Extravagant Expenditure on Marriages Bill, 2011. ",27-04-2012,Chauhan Shri Mahendrasinh P.,
"Introduction of the Indian Penal Code (Amendment) Bill, 2011(Omission of Section 124 A). ",27-04-2012,Meghwal Shri Arjun Ram ,
"Introduction of the Handloom Weavers (Welfare) Bill, 2011.",27-04-2012,Punia Shri P.L. ,"Handloom Promotion,Handloom Workers"
