Title,Date,Participants,Ref.Keywords
"Introduction of the </span><span style=''font-size:13.0pt;font-family:AryanUnicode''>Constitution (Amendment) Bill</span><span lang=EN-GB style=''font-size:13.0pt;font-family: AryanUnicode;mso-ansi-language:EN-GB''>, 2010 </span><span style=''font-size: 13.0pt;font-family:AryanUnicode''>(Substitution of new article for article 48A). ",13-08-2010,Agarwal Shri Jai Prakash,"Environmental Pollution,Environmental Protection"
"Introduction of the Constitution (Scheduled Castes) Order (Amendment) Bill</span><span lang=EN-GB style=''font-size:13.0pt;font-family:AryanUnicode;mso-ansi-language:EN-GB''>, 2010 <span style=''mso-bidi-font-weight:bold''>(Amendment of Schedule). ",13-08-2010,Singh Dr. Raghuvansh Prasad,"Community,Scheduled Castes (SCs)"
"Introduction of the Consumer Protection (Amendment) Bill , 2010 (Amendment of section 2, etc.). ",13-08-2010,Adsul Shri Anandrao Vithoba,
"Introduction of the Cinematograph (Amendment) Bill</span><span lang=EN-GB style=''font-size: 13.0pt;font-family:AryanUnicode;mso-ansi-language:EN-GB''>, 2010 <span style=''mso-bidi-font-weight:bold''>(Amendment of section 2, etc.). ",13-08-2010,Adsul Shri Anandrao Vithoba,"Television Programmes,TV Channels,Monitoring"
"Introduction of the </span>Constitution (Amendment) Bill, 2010 (Amendment of article 117, etc.). ",13-08-2010,Adsul Shri Anandrao Vithoba,
"Introduction of the </span><span style=''font-size:13.0pt;font-family: AryanUnicode;mso-bidi-font-weight:bold''>Palliative Care (Education and Training) Bill, 2010. ",13-08-2010,Yadav Shri Om Prakash,"Medical Systems,Medical Treatment,Training Programmes"
"Introduction of the Constitution (Amendment) Bill, 2010 (Insertion of new article 45A). ",13-08-2010,Yadav Shri Om Prakash,"Child Development,Punishments"
"Introduction of the Constitution (Amendment) Bill, 2010 (Insertion of new article 279A). ",13-08-2010,Yadav Shri Om Prakash,"Fund Allocation,Scheme Implementation"
"Introduction of the Mahatma Gandhi National Rural Employment Guarantee (Amendment) Bill, 2010<span style=""mso-spacerun: yes"">  </span>(Amendment Of Section 6). ",13-08-2010,Ahir Shri Hansraj Gangaram,Wage Rate
"Introduction of the Displaced Farmers (Rehabilitation and Other Facilities) Bill, 2010. ",13-08-2010,Ahir Shri Hansraj Gangaram,"Compensations,Farmers' Welfare"
"Introduction of the Anganwadi Worker (Regularisation of Service and other Benefits) Bill, 2010. ",13-08-2010,Ahir Shri Hansraj Gangaram,"Government Employees,Remuneration"
"Introduction of the </span>Commission for the Formation of the State of Vidarbha Bill, 2010. ",13-08-2010,Ahir Shri Hansraj Gangaram,"Economic And Social Development,Fund Allocation,State Reorganisation"
"Introduction of the </span><span style=''font-size:13.0pt;font-family: AryanUnicode''>Central Bureau of Investigation Bill, 2010. ",13-08-2010,Tewari Shri Manish,Investigation
"Introduction of the High Court at Calcutta (Establishment of a Permanent Bench at Murshidabad) Bill, 2010. ",13-08-2010,Chowdhury Shri Adhir Ranjan,Court Benches
"Introduction of the Special Financial Assistance to the State of West Bengal Bill, 2010. ",13-08-2010,Chowdhury Shri Adhir Ranjan,"Development Programmes,Financial Aid,Welfare Measures"
"Introduction of the Economically Weaker Class (Provision of Certain Facilities) Bill, 2010. ",13-08-2010,Maharaj Shri Satpal,"Basic Amenities,Below Poverty Line"
"Introduction of the Constitution (Amendment) Bill, 2010 (Amendment of the Eighth Schedule). ",13-08-2010,Maharaj Shri Satpal,Language Promotion
"Introduction of the Representation of the People (Amendment) Bill, 2010 (Insertion of new section 32A, Etc.). ",13-08-2010,Gandhi Smt. Maneka Sanjay,"Women Empowerment,Women's Reservation"
"Further discussion on the motion for consideration of the Compulsory Voting Bill, 2009 moved by Shri J.P. Aggarwal on the 4th December, 2009 (Bill Withdrawn). ",13-08-2010,"Moily Shri M. Veerappa ,Agarwal Shri Jai Prakash","Election Commission,Elections,Electoral Reforms,Electoral Rolls,Electoral Systems,Polling Stations,Compulsory Voting,Voting Rights,Fundamental Duty,Polling Booths"
"Discussion on the motion for consideration of the Child Welfare Bill, 2009 moved by Shri Adhir Ranjan Chowdhury. ",13-08-2010,"Chowdhury Shri Adhir Ranjan,Yadav Shri Hukamdeo Narayan,Kumar Shri Shailendra,Pandey Shri Gorakh Nath","Child Abuse,Child Development,Child Labour,Child Welfare,Compulsory Education,Ethics,Free Education,Fundamental Rights,Illiteracy,Infant Mortality,Juvenile Courts,Juvenile Homes,Malnutrition,Organ Transplantation,Prostitution,Teacher-student Ratio,Sexual Harassment,Mid-Day-Meal Scheme,Hazardous Industry,Basic Amenities,Reservation,Centrally Sponsored Schemes,Welfare Measures,Integrated Child Development Services (ICDS),Child Health,Human Trafficking,Millennium Development Goal,Corporal Punishment"
"Introduction of the Two Child Norm Bill, 2009. ",30-04-2010,Sule Supriya ,"Family Planning,Population Control"
"Introduction of the Compulsory Registration of Marriages Bill, 2009. ",30-04-2010,Sule Supriya ,"Child Marriage,Marriage Registration"
"Introduction of the Indian Medical Council (Amendment) Bill, 2009. ",30-04-2010,Gandhi Shri Feroze Varun,"Rural Areas,Medical Services"
"Introduction of the Prohibition on use of Caste or Religious Title Bill, 2009. ",30-04-2010,Lagadapati Shri Rajagopal,"Casteism,Religious Fundamentalism"
"Introduction of the Prevention of Insults to National Honour (Amendment) Bill, 2010 (Insertion of new section 2A). ",30-04-2010,Lagadapati Shri Rajagopal,"Statues,Mahatma Gandhi"
"Introduction of the Abolition of Child Labour Bill, 2010.<span style=""mso-spacerun: yes"">  </span>",30-04-2010,Chowdhury Shri Adhir Ranjan,"Compulsory Education,Rehabilitation,Punishments"
"Introduction of the Eradication of Unemployment Bill, 2010. ",30-04-2010,Chitthan Shri N.S.V.,"Employment Opportunities,Unemployment Allowance"
"Introduction of the</span><span lang=EN-GB style=''font-size:13.0pt;font-family:AryanUnicode;mso-ansi-language: EN-GB''> Anti-Hijacking (Amendment) Bill, 2010 (Insertion of new section 4A). ",30-04-2010,Sule Supriya ,"Hijacking,Death Sentence"
"Introduction of the Victims of Natural Calamities (Rehabilitation and Financial Assistance) Bill, 2010. ",30-04-2010,Chitthan Shri N.S.V.,Financial Aid
"Introduction of the Constitution (Amendment) Bill, 2010 (Amendments of article 85). ",30-04-2010,Meghwal Shri Arjun Ram ,Parliament Proceedings
"Introduction of the Price Control Bill, 2010. ",30-04-2010,Meghwal Shri Arjun Ram ,"Essential Commodities,Price Rise,Life Saving Drugs"
"Introduction of the Indigent Persons Welfare Bill, 2010. ",30-04-2010,Meghwal Shri Arjun Ram ,"Financial Aid,Physically Handicapped"
"Introduction of the Ban on Witchcraft Bill, 2010. ",30-04-2010,Yadav Shri Om Prakash,"Atrocities,Punishments"
"Introduction of the</span><span style=''font-size:13.0pt;font-family:AryanUnicode''> Farmers (Old Age Pension) Bill, 2010. ",30-04-2010,Thomas Shri P. T.,"Social Security,Small and Marginal Farmers,Farmers' Welfare"
"Introduction of the Indian Penal Code (Amendment) Bill, 2010 (Insertion of new section 335A). ",30-04-2010,Chowdhury Shri Adhir Ranjan,
"Introduction of the Persons Living Below Poverty Line (Identification) Bill, 2010. ",30-04-2010,Maharaj Shri Satpal,"Poor,Welfare Schemes"
"Introduction of the Voluntary Organisation (Regulation) Bill, 2010. ",30-04-2010,Tamta Shri Pradeep,"Financial Aid,Registration"
"Introduction of the Agricultural and Processed Food Products Export Development Authority (Amendment) Bill, 2010 (Amendment of section, 4, etc.). ",30-04-2010,Agarwal Shri Rajendra,"Agricultural Products,Export Promotion,Meat Products"
"Further discussion on the motion for consideration of Compulsory Voting Bill, 2009, moved by Shri J.P. Aggarwal on the 4th December, 2009 (Under Consideration). ",30-04-2010,"Meghwal Shri Arjun Ram ,Chowdhury Shri Adhir Ranjan,Kumar Shri Shailendra,Maharaj Shri Satpal,Semmalai Shri S. ,Taviad Dr. Prabha Kishore,Pandey Shri Gorakh Nath,Vinay Kumar Alias Vinnu Shri ,Pal Shri Raja Ram,Premdas Shri ,Aaron Rashid Shri J.M.,Singh Shri Vijay Bahadur,Singh Chaudhary Lal,Ajmal Shri Badruddin,Moily Shri M. Veerappa ","Democracy,Election Commission,Elections,Electoral Reforms,Photo Identity Cards,Electronic Voting Machines,Postal Ballot,Proxy Vote,Voters List,Voting Rights,Right to Vote,Awareness Programme,Fundamental Duty,Polling Booths"
"Introduction of the Central Universities (Conditions of Service of Non-Teaching Staff) Bill, 2010. ",30-04-2010,Pal Shri Jagdambika,
"Introduction of the High Court at Allahabad (Establishment of a Permanent Bench at Agra) Bill, 2009. ",5/3/2010,Ramshankar Dr. ,Court Benches
"Introduction of the Constitution (Amendment) Bill, 2009 (Amendment of article 1). ",5/3/2010,Adityanath Shri Yogi,Nomenclature
"Introduction of the Constitution (Amendment) Bill, 2009 (Insertion of new article 25A). ",5/3/2010,Adityanath Shri Yogi,Religion Conversion
"Introduction of the Forest Produce Management Board Bill, 2010. ",5/3/2010,Ahir Shri Hansraj Gangaram,
"Introduction of the Cotton Growers (Remunerative Price and Welfare) Bill, 2009. ",5/3/2010,Ahir Shri Hansraj Gangaram,"Remunerative Prices,Insurance Schemes"
"Introduction of the Forest (Conservation) Amendment Bill, 2009 (Insertion of new Section 3C). ",5/3/2010,Ahir Shri Hansraj Gangaram,"Forest Areas,Irrigation Projects"
"Introduction of the Scheduled Tribes and Other Traditional Forest Dwellers (Recognition of Forest Rights) Amendment Bill, 2009 (Amendment of Section 2). ",5/3/2010,Ahir Shri Hansraj Gangaram,
"Introduction of the Constitution (Amendment) Bill, 2009 (Amendment of Article 253)<span style=''mso-tab-count:1''>     </span>. ",5/3/2010,Panda Shri Prabodh,Democracy
"Introduction of the Special Financial Assistance to the State of Uttarakhand Bill, 2009. ",5/3/2010,Singh Baba Shri K.C.,Financial Aid
"Introduction of the Constitution (Scheduled Castes) Order (Amendment) Bill, 2009 (Amendment of the Schedule<b>). </b>",5/3/2010,Singh Baba Shri K.C.,SCs List
"Introduction of the Meritorious Students (Assistance in Higher Studies) Bill, 2009. ",5/3/2010,Singh Baba Shri K.C.,"Financial Aid,Higher Education"
"Introduction of the Deposit Insurance and Credit Guarantee Corporation (Amendment) Bill, 2009 (Amendment of Section 21). ",5/3/2010,Mahajan Smt. Sumitra,Banking Systems
"Introduction of the Constitution (Amendment) Bill, 2009 (Amendment of Article 243A). ",5/3/2010,Singh Dr. Raghuvansh Prasad,Panchayat System
"Introduction of the High Court at Allahabad (Establishment of a Permanent</span><span style=''font-size:13.0pt;font-family:AryanUnicode''> Bench at Meerut) Bill, 2010. ",5/3/2010,Agarwal Shri Rajendra,Court Benches
"Introduction of the High Court of Uttarakhand (Establishment of a Permanent Bench at Narendranagar) Bill, 2010. ",5/3/2010,Maharaj Shri Satpal,Court Benches
"Introduction of the Working Journalists and Other Newspaper Employees (Conditions of Service) and Miscellaneous Provisions (Amendment) Bill, 2010 (Insertion of New Sections 13AB, 13AC and 13AD). ",5/3/2010,Agarwal Shri Jai Prakash,Welfare Measures
"Introduction of the Cultural Heritage Conservation Bill, 2010. ",5/3/2010,Agarwal Shri Jai Prakash,Preservation of Cultural Heritage
"Introduction of the Uniform Education Bill, 2010. ",5/3/2010,Agarwal Shri Jai Prakash,Educational Systems
"Introduction of the Private Schools (Regulation) Bill, 2010. ",5/3/2010,Wakchaure Shri Bhausaheb Rajaram,"Exploitation,Monitoring Mechanism"
"Introduction of the Constitution (Scheduled Tribes) Order (Amendment) Bill, 2010 (Amendment of the Schedule). ",5/3/2010,Dubey Shri Nishikant ,
"Introduction of the Plantations Labour (Amendment) Bill, 2010 (Insertion of new Chapter IVA, etc.). ",5/3/2010,Thomas Shri P. T.,"Plantation Workers,Welfare Measures"
"Introduction of the Payment of Bonus (Amendment) Bill, 2010 (Amendment of section 2, etc.). ",5/3/2010,Thomas Shri P. T.,
"Introduction of the Abolition of Begging Bill, 2010. ",5/3/2010,Majumdar Shri Prasanta Kumar,Beggars & Begging
"Introduction of the Population Control Bill, 2010. ",5/3/2010,Majumdar Shri Prasanta Kumar,Family Planning
"Introduction of the Constitution (Amendment) Bill, 2010 (Amendment of the Tenth Schedule). ",5/3/2010,Tewari Shri Manish,Anti-Defection Law
"Introduction of the Compulsory Teaching of Yoga in Educational Institutions Bill, 2010. ",5/3/2010,Maharaj Shri Satpal,"School Curriculum,Yoga Education"
"Further discussion on the motion for consideration of the Compulsory Voting Bill, 2009 moved<span style=""mso-spacerun: yes"">  </span>by Shri J.P. Aggarwal on the 4th December, 2009 (Discussion not concluded). ",5/3/2010,"Agarwal Shri Jai Prakash,Yadav Shri Hukamdeo Narayan,Mishra Shri Mahabal ,Mahtab Shri Bhartruhari,Sivasami Shri C.,Meghwal Shri Arjun Ram ","Black Money,Elections,Electoral Reforms,Fundamental Rights,Panchayat System,Corruption,Compulsory Voting,Electronic Voting Machines,Punishments,Independent Contestent,Criminalisation of Politics,Right to Vote"
"Introduction of Constitution (Amendment) Bill, 2009 (Amendment of article 275). ",4/12/2009,Panda Shri Baijayant,"Development Projects,Fund Allocation"
"Introduction of Illegal Immigrants and Overstaying Foreign Nationals (Identification and Deportation) Bill, 2009. ",4/12/2009,Panda Shri Baijayant,"Infiltration,Immigration Control"
"Introduction of Promotion of Two Child Norm Bill, 2009. ",4/12/2009,Panda Shri Baijayant,Population Control
"Introduction of the Constitution (Amendment) Bill, 2009 (Insertion of new article 16A). ",4/12/2009,Acharia Shri Basudeb,"Job Vacancies,Private Sector"
"Introduction of the Special Irrigation Development Fund (For Forest Areas) Bill, 2009. ",4/12/2009,Ahir Shri Hansraj Gangaram,"Forest Areas,Irrigation Projects"
"Introduction of the Compulsory Voting Bill, 2009. ",4/12/2009,Sule Supriya ,"Elections,Punishments,Voting Rights"
"Introduction of the Scheduled Tribes and Other Traditional Forest Dwellers (Recognition of Forest Rights) Amendment Bill, 2009 (Amendment of sections 2 and 6). ",4/12/2009,Hegde Shri Anant Kumar,Tribal Development
"Introduction of the Constitution (Amendment) Bill, 2009 (Amendment of 7th Schedule).",4/12/2009,Hegde Shri Anant Kumar,"Fishery Industry,Fishermen Welfare"
"Introduction of the Basic and Primary Education (Compulsory Teaching in Mother Tongue) Bill, 2009. ",4/12/2009,Yadav Shri Om Prakash,
"Introduction of the Provision of Communication Facilities in Every Village Bill, 2009. ",4/12/2009,Yadav Shri Om Prakash,Communication Services
"Introduction of the Constitution (Amendment) Bill, 2009 (Amendement of the Eighth Schedule). ",4/12/2009,Yadav Shri Om Prakash,Language Promotion
"Introduction of the Special Financial Assistance to the State of Bihar Bill, 2009. ",4/12/2009,Yadav Shri Om Prakash,"Development Programmes,Financial Aid"
"Introduction of the Prevention of Insults to National Honour (Amendment) Bill, 2009 (Insertion of new section 4).",4/12/2009,Agarwal Shri Jai Prakash,Freedom Fighters
"Introduction of the Youth Welfare Bill, 2009. ",4/12/2009,Agarwal Shri Jai Prakash,"Education,Youth Development"
"Introduction of the Eradication of Unemployment Bill, 2009. ",4/12/2009,Agarwal Shri Jai Prakash,"Employment Opportunities,Unemployment Allowance"
"Introduction of the Electricity (Compulsory Supply to Katras and Densely Populated Areas) Bill, 2009. ",4/12/2009,Agarwal Shri Jai Prakash,"Power Supply,Electricity Shortage"
"Introduction of the Insurance Agents Welfare Bill, 2009",4/12/2009,Acharia Shri Basudeb,"Social Security,insurance sector"
"Introduction of the special financial assistance to the state of Jharkhand Bill, 2009. ",4/12/2009,Namdhari Shri Inder Singh,"Development Programmes,Financial Aid"
"Introduction of the</span> Forest (Conservation) Amendment Bill, 2009 (Insertion of new Sections 3C and 3D). ",4/12/2009,Maharaj Shri Satpal,"Deforestation,Development Programmes,Hilly Areas"
"Introduction of the Constitution (Amendment) Bill, 2009 (Insertion of new Article 371J).",4/12/2009,Namdhari Shri Inder Singh,State Legislatures
"Introduction of the Payment of Gratuity (Amendment) Bill, 2009 (Amendment of section 4). ",4/12/2009,Thomas Shri P. T.,
"Introduction of the Rainwater (Compulsory Harvesting) Bill, 2009. ",4/12/2009,Meghwal Shri Arjun Ram ,"Drinking Water,Water Shortage,Rain Water Harvesting,Water level"
"Introduction of the Special Financial Assistance to the State of Rajasthan Bill, 2009. ",4/12/2009,Meghwal Shri Arjun Ram ,"Development Programmes,Financial Aid"
"Introduction of the Integrated Child Development Services (Regularisation) Bill, 2009. ",4/12/2009,Meghwal Shri Arjun Ram ,"Child Development,Insurance,Malnutrition,Anganwadi"
"Introduction of the </span>Domestic Workers (Conditions of Service) Bill, 2009. ",4/12/2009,Meghwal Shri Arjun Ram ,"Wages,Basic Amenities"
"Introduction of the Constitution (Amendment) Bill, 2009 (Insertion of new Article 275A and 371J).",4/12/2009,Yadav Shri Ranjan Prasad,"Fund Allocation,Infrastructure Development"
"Introduction of the Child Welfare Bill, 2009. ",4/12/2009,Chowdhury Shri Adhir Ranjan,"Child Development,Exploitation,Child Education"
"Introduction of the Abolition of Dealth Penalty to Women, Children and Indigent Persons Bill, 2009. ",4/12/2009,Chowdhury Shri Adhir Ranjan,Death Sentence
"Introduction of the Poor and Destitute Agricultural Workers and Artisans (Welfare) Bill, 2009. ",4/12/2009,Kumar Shri Shailendra,"Unorganized Labour,Basic Amenities,Welfare Measures"
"Introduction of the Constitution (Amendment) Bill, 2009 (Amendment of Article 48). ",4/12/2009,Kumar Shri Shailendra,"Agricultural Sector,Agricultural Labourers"
"Introduction of the Street Children (Rehabilitation and Welfare) Bill, 2009. ",4/12/2009,Kumar Shri Shailendra,"Education,Exploitation,Non-Governmental Organisations (NGO),Basic Amenities"
"Further discussion on the Underdeveloped and Backward Areas and Regions (Special Provisions for Accelerated Development) Bill, 2009 Moved by Shri Baijayant Panda on 17.07.2009 (Bill Withdrawn). ",4/12/2009,"Narayanasamy Shri V.,Panda Shri Baijayant","Backward Areas,Development Programmes,Fund Allocation,Rural Development,Rural Electrification,Border Areas,Monitoring,Infrastructure Development,Hilly Areas,Basic Amenities,Centrally Sponsored Schemes,Below Poverty Line,National Rural Health Mission,National Rural Employment Guarantee Act (NREGA)"
"Discussion on the motion for consideration of the Prevention of Cruelty to Animals (Amendment) Bill, 2009 (Amendment of Section 11, etc.) (Bill Withdrawn).",4/12/2009,"Sardinha Shri Francisco,Yadav Shri Hukamdeo Narayan,Kumar Shri Shailendra,Meghwal Shri Arjun Ram ,Ramesh Shri Jairam,Sardinha Shri Francisco","Animal Protection,Farm Animals,Slaughter,Slaughtering,Smuggling,Sports,Animal Cruelty,Non-Governmental Organisations (NGO),Census,Crop Damages,Veterinary Hospital"
"Discussion on the motion for consideration of the Compulsory Voting Bill, 2009. ",4/12/2009,Agarwal Shri Jai Prakash,"Democracy,Elections,Compulsory Voting,Voter List,Fundamental Duty"
"Introduction of the Old Age Pension and Rehabilitation Bill, 2009.",31-07-2009,Chowdhury Shri Adhir Ranjan,Social Security
"Introduction of the Constitution (Amendment) Bill, 2009 (Insertion of new article 21B). ",31-07-2009,Acharia Shri Basudeb,"Fundamental Rights,Social Security"
"Introduction of the Constitution (Andaman and Nicobar Islands) Scheduled Tribes Order (Amendment) Bill, 2009 (Amendment of the Schedule). ",31-07-2009,Acharia Shri Basudeb,"Backwardness,Tribal Welfare"
"Introduction of the Constitution (Scheduled Castes) Order (Amendment) Bill, 2009 (Amendment of the Schedule). ",31-07-2009,Acharia Shri Basudeb,SCs List
"Introduction of the<span style=""mso-spacerun: yes"">  </span>Constitution (Scheduled Tribes) Order (Amendment) Bill, 2009</span><span style=''font-size: 19.0pt;mso-bidi-font-size:13.0pt;mso-bidi-font-weight:bold''> </span><span style=''font-size:13.0pt;mso-bidi-font-weight:bold''>(Amendment of the Schedule). ",31-07-2009,Acharia Shri Basudeb,
"Introduction of the Constitution (Amendment) Bill, 2009 (Amendment of article 130). ",31-07-2009,Ahir Shri Hansraj Gangaram,"Supreme Court,Court Benches"
"Introduction of Payment of Subsistence Allowance to Farmers and Agricultural Labourers Bill, 2009. ",31-07-2009,Ahir Shri Hansraj Gangaram,"Agricultural Sector,Financial Resources"
"Introduction of Council for Environment Protection Bill, 2009. ",31-07-2009,Singh Baba Shri K.C.,"Ecological Balance,Environmental Protection"
"Introduction of the Central Himalayan States Development Council Bill, 2009. ",31-07-2009,Singh Baba Shri K.C.,"Development Programmes,Infrastructure Development,Basic Amenities"
"Introduction of the Constitution (Amendment) Bill, 2009 (Amendment of article 51A). ",31-07-2009,Singh Baba Shri K.C.,"Compulsory Voting,Fundamental Duty"
"Introduction of the Consumer Goods (Mandatory Printing of Cost of Production and Maximum Retail Price) Bill, 2009. ",31-07-2009,Ahir Shri Hansraj Gangaram,"Consumer Prices,Production Costs"
"Introduction of Agricultural Land Acquisition Regulatory<span style=""mso-spacerun: yes"">  </span>Authority Bill, 2009.",31-07-2009,Ahir Shri Hansraj Gangaram,Agricultural Land
"Introduction of the High Court of Andhra Pradesh (Establishment of a Permanent Branch at Vijayawada) Bill, 2009. ",31-07-2009,Lagadapati Shri Rajagopal,Court Benches
"Introduction of the Constitution (Amendment) Bill, 2009 (Insertion of new article 21B). ",31-07-2009,Lagadapati Shri Rajagopal,"House Allotment,Housing Policy"
"Introduction of the Disruption of Proceedings of Parliament (Disentitlement of Daily Allowance to Members and Termination of Membership) Bill, 2009.",31-07-2009,Lagadapati Shri Rajagopal,Parliament Proceedings
"Introduction of the Constitution (Scheduled Castes) Orders (Amendment) Bill, 2009. ",31-07-2009,Lagadapati Shri Rajagopal,
"Further discussion on the Underdeveloped and Backward Areas and Regions (Special Provisions for Accelerated Development) Bill, 2009 moved by Shri Baijayant Panda on the 17th July, 2009. ",31-07-2009,"Mahtab Shri Bhartruhari,Chowdhury Shri Adhir Ranjan,Singh Shri Bhola,Kumar Shri Shailendra,Sethi Shri Arjun Charan,Meghwal Shri Arjun Ram ,Yadav Shri Om Prakash,Ray Shri Rudramadhab ,Narayanasamy Shri V.","Drinking Water,Employment Opportunities,Financial Aid,Fund Allocation,Health Facilities,Industrial Development,Irrigation Development,Poverty Alleviation Programme,Private Investments,Regional Disparity,Regional Imbalances,Resource Mobilisation,Royalties,Unemployed,Fund Utilization,Infrastructure Development,Prime Minister Gram Sadak Yojana (PMGSY),Centrally Sponsored Schemes,Below Poverty Line,Small and Marginal Farmers,Naxalism,National Rural Employment Guarantee Act (NREGA)"
"Introduction of the Ban on Cow Slaughter Bill, 2009.",17-07-2009,Adityanath Shri Yogi,
"Introduction of the Constitution (Amendment) Bill (Omission of article 44, etc.), 2009. ",17-07-2009,Adityanath Shri Yogi,"Social Justice,Uniform Civil Code"
"Introduction of the Freedom Fighters and their Families (Welfare) Bill, 2009. ",17-07-2009,Agarwal Shri Jai Prakash,"Family Pension,Basic Amenities"
"Introduction of the Compulsory Voting Bill, 2009. ",17-07-2009,Agarwal Shri Jai Prakash,
"Introduction of the Free and Compulsory Education Bill, 2009.",17-07-2009,Agarwal Shri Jai Prakash,
"Introduction of the Destitute Women and Widows Welfare Bill, 2009. ",17-07-2009,Agarwal Shri Jai Prakash,"Exploitation,Prostitution,Rehabilitation,Welfare Schemes"
"Introduction of the Agricultural Workers (Employment, Conditions of Service and Welfare) Bill, 2009. ",17-07-2009,Chowdhury Shri Adhir Ranjan,"Welfare Schemes,Agricultural Labourers,Punishments"
"Introduction of the Prevention of Female Infanticide Bill, 2009. ",17-07-2009,Chowdhury Shri Adhir Ranjan,Punishments
"Discussion on the motion for consideration of the Underdeveloped and Backward Areas and Regions (Special Provisions for Accelerated Development) Bill, 2009. (Under Consideration). ",17-07-2009,"Panda Shri Baijayant,Yadav Shri Hukamdeo Narayan,Vinay Kumar Alias Vinnu Shri ,Rai Shri Prem Das,Das Shri Bhakta Charan,Misra Shri Pinaki,Singh Chaudhary Lal,Mahtab Shri Bhartruhari","Decentralization,Development Programmes,Economic And Social Development,Economically Backward,Education,Extremists,Industrial Development,Industrial Policy,Irrigation,Legislation,Mineral Exploration,Poverty Alleviation Programme,Primary Health Centres,Railway Lines,Railway Network,Regional Disparity,Regional Imbalances,Royalties,Starvation,Anganwadi,Fund Utilization,Monitoring Mechanism,Infrastructure Development,Caste System,Food Security,Below Poverty Line,Farmers' Suicide,Naxalism,National Rural Employment Guarantee Act (NREGA),Bharat Nirman"
"Introduction of the Prevention of Cruelty to Animals (Amendment) Bill, 2009 (Amendment of Section 11, etc.)<span style=''font-size:12.0pt''>. ",3/7/2009,Sardinha Shri Francisco,
"Introduction of the </span>Underdeveloped and Backward Areas and Regions (Special Provisions for Accelerated Development)Bill, 2009.",3/7/2009,Panda Shri Baijayant,
"Introduction of the Persons Affected by Naxalite Terrorism (Relief and Rehabilitation) Bill, 2009.",3/7/2009,Panda Shri Baijayant,
"Introduction of the Citizens Affected by Cyclone, Super Cyclone or Tsunami in Coastal Areas (Compensation, Rehabilitation and Welfare) Bill, 2009.",3/7/2009,Panda Shri Baijayant,
"Introduction of the Prevention of Unsolicited Telephonic Calls and Protection of Privacy Bill, 2009.",3/7/2009,Panda Shri Baijayant,
"Introduction of the </span>Constitution (Amendment) Bill, 2009 (Amendment of The Eighth Schedule)<span style=''font-size:12.0pt''>. ",3/7/2009,Meghwal Shri Arjun Ram ,
